	1 

|-|       soma(0-1)
  `|       dend1[0](0-1)
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[7]
1.000000,13.822618,1.675052,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,73.770009,1.000000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[8]
5.000000,214.590952,0.852876,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,115.213535,1.000000,34.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[9]
5.000000,243.953001,0.874966,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,134.284281,1.000000,43.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[10]
1.000000,39.633074,1.292680,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,162.313444,1.000000,10.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[11]
4.000000,199.785680,0.704959,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,110.854863,1.000000,45.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend2[12]
5.000000,210.153912,1.083764,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,143.322043,1.000000,35.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend3[0]
1.000000,11.586660,2.115342,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,77.117831,0.500000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend3[1]
6.000000,251.457412,0.623030,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,82.080857,1.000000,44.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend3[2]
1.000000,14.753539,1.639018,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,77.598795,1.000000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend3[3]
6.000000,259.291271,0.630784,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,85.813704,1.000000,48.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend3[4]
5.000000,200.276228,1.013615,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,127.967292,1.000000,48.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend4[0]
1.000000,17.697613,2.357571,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,133.837117,0.500000,7.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend4[1]
2.000000,90.269282,1.632204,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,231.913074,1.000000,20.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend4[2]
2.000000,76.259340,0.638035,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,76.519040,1.000000,20.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend4[3]
3.000000,104.848382,0.704096,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,77.472366,1.000000,29.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend4[4]
1.000000,9.057914,1.445610,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,41.449186,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend4[5]
6.000000,251.539865,0.814015,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,107.339870,1.000000,54.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend4[6]
4.000000,185.121101,0.674377,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,98.172531,1.000000,43.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend5[0]
6.000000,261.978633,1.129364,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,155.688590,0.500000,55.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[0]
1.000000,17.286949,3.071317,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,167.557590,0.500000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[1]
2.000000,68.755937,1.080611,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,116.786655,1.000000,15.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[2]
1.000000,3.590270,4.064197,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,46.298687,1.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[3]
1.000000,14.354457,1.625474,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,79.920849,1.000000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[4]
3.000000,137.924061,1.022800,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,147.858540,1.000000,27.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[5]
4.000000,194.907236,0.780605,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,119.652664,1.000000,43.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[6]
1.000000,16.237464,2.176041,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,115.452981,1.000000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[7]
4.000000,195.948198,0.876035,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,134.911512,1.000000,42.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[8]
1.000000,3.417432,1.795200,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,20.134775,1.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[9]
5.000000,200.562655,0.863215,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,108.959748,1.000000,44.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend6[10]
5.000000,214.118263,1.075243,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,144.754032,1.000000,45.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[0]
1.000000,10.755744,3.973005,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,138.021658,0.500000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[1]
1.000000,42.796725,1.823659,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,249.242303,1.000000,9.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[2]
3.000000,117.646758,0.910734,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,112.376025,1.000000,26.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[3]
1.000000,17.919533,1.602237,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,90.397871,1.000000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[4]
3.000000,115.968806,1.159676,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,141.790413,1.000000,24.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[5]
4.000000,157.712967,0.966006,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,119.736386,1.000000,31.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[6]
1.000000,6.863782,3.259449,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,72.907159,1.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[7]
1.000000,40.771793,1.616656,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,210.699939,1.000000,10.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[8]
3.000000,143.490244,1.306597,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,196.527872,1.000000,26.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[9]
4.000000,170.174265,0.720229,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,96.450346,1.000000,36.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[10]
1.000000,10.730884,1.890876,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,65.014568,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[11]
5.000000,216.476224,0.824810,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,112.522638,1.000000,47.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend7[12]
5.000000,206.251587,1.074514,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,139.537331,1.000000,47.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend8[0]
1.000000,17.208754,1.705543,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,92.538714,0.500000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend8[1]
5.000000,213.791593,1.116697,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,150.116610,1.000000,40.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend8[2]
1.000000,18.625197,1.835548,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,107.626121,1.000000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend8[3]
5.000000,240.110342,0.688059,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,103.929413,1.000000,45.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend8[4]
4.000000,190.018227,1.082040,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,161.597582,1.000000,32.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend9[0]
1.000000,8.117154,1.222164,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,31.182576,0.500000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend9[1]
5.000000,229.637626,0.775095,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,111.956170,1.000000,45.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend9[2]
1.000000,20.372788,1.365937,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,87.752410,1.000000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend9[3]
3.000000,145.839219,0.973222,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,148.692682,1.000000,30.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend9[4]
5.000000,207.455065,1.033107,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,134.791030,1.000000,45.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[0]
1.000000,8.712832,2.000000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,54.744336,0.500000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[1]
5.000000,217.224737,0.880859,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,120.305462,1.000000,39.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[2]
1.000000,9.421212,1.985731,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,58.890912,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[3]
2.000000,61.434314,1.414527,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,137.070692,1.000000,14.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[4]
2.000000,71.380615,0.586790,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,65.978710,1.000000,15.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[5]
3.000000,125.935562,0.795279,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,105.008275,1.000000,24.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[6]
1.000000,7.929414,2.332309,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,58.442933,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[7]
4.000000,168.806187,0.639054,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,84.789738,1.000000,29.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[8]
1.000000,3.674235,3.000000,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,34.628845,1.000000,2.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[9]
6.000000,274.248836,0.802962,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,115.459802,1.000000,49.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend10[10]
5.000000,219.415806,1.254338,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,173.153494,1.000000,38.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[0]
1.000000,15.732780,8.468722,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,422.723096,0.500000,6.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[1]
1.000000,15.322864,1.885475,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,98.857979,1.000000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[2]
2.000000,80.834042,1.149989,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,146.422398,1.000000,16.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[3]
3.000000,143.645295,1.043068,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,157.248016,1.000000,33.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[4]
1.000000,12.490171,6.338536,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,249.005279,1.000000,5.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[5]
1.000000,6.413983,3.912799,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,85.873399,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[6]
2.000000,68.765334,1.543426,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,167.872813,1.000000,16.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[7]
3.000000,141.692492,0.586102,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,87.001618,1.000000,30.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[8]
3.000000,148.086053,0.700280,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,108.651531,1.000000,31.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[9]
4.000000,198.222500,0.785478,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,122.504826,1.000000,47.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[10]
1.000000,13.299594,6.237711,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,262.048333,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[11]
1.000000,9.543711,4.099477,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,131.022725,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[12]
1.000000,42.203424,0.989654,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,131.712341,1.000000,13.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[13]
1.000000,33.928499,0.923366,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,99.436087,1.000000,10.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[14]
2.000000,91.046268,0.859758,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,123.358171,1.000000,20.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[15]
4.000000,158.526153,1.023776,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,127.599654,1.000000,31.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[16]
1.000000,10.830690,5.976511,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,206.427785,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[17]
3.000000,148.928730,1.331180,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,208.835868,1.000000,24.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[18]
1.000000,8.602822,4.585809,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,125.840078,1.000000,4.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[19]
3.000000,135.433555,1.136847,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,161.320512,1.000000,25.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[20]
1.000000,4.386895,2.507835,35.400000,1.000000,0.010000,0.500000,1.000000,5.000000,3.000000,-65.000000,37.632079,1.000000,3.000000
0.120000,0.036000,0.000300,50.000000,-77.000000,-54.300000
dend11[21]
