0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000
0.140000,-71.692992,0.011533,0.000000,0.000000,0.061203,0.000000,-0.000000 0.014744 0.012712 0.005827
0 0 0 0.221864 0
1 -353.107 -0.221864 529.776 -0.0699153
2 -176.554 -176.554 353.222 -0.0699153
3 -176.554 -176.554 353.222 -0.0699153
4 -176.554 -176.554 353.222 -0.0699153
5 -176.554 -176.554 529.776 -0.0699153
6 -0.221864 -353.107 0.221864 0

******
0.150000,-72.241739,0.014693,0.000000,0.000000,0.069915,0.000000,-0.000000 0.015167 0.013701 0.006191
0 0 0 0.221864 0
1 -353.107 -0.221864 529.779 -0.0759039
2 -176.554 -176.554 353.226 -0.0759039
3 -176.554 -176.554 353.226 -0.0759039
4 -176.554 -176.554 353.226 -0.0759039
5 -176.554 -176.554 529.779 -0.0759039
6 -0.221864 -353.107 0.221864 0

******
0.160000,-72.851322,0.018296,0.000000,0.000000,0.075904,0.000000,-0.000000 0.015478 0.014720 0.006540
0 0 0 0.221864 0
1 -353.107 -0.221864 529.783 -0.0783018
2 -176.554 -176.554 353.23 -0.0783018
3 -176.554 -176.554 353.23 -0.0783018
4 -176.554 -176.554 353.23 -0.0783018
5 -176.554 -176.554 529.783 -0.0783018
6 -0.221864 -353.107 0.221864 0

******
0.170000,-73.492967,0.022327,0.000000,0.000000,0.078302,0.000000,-0.000000 0.015681 0.015770 0.006874
0 0 0 0.221864 0
1 -353.107 -0.221864 529.788 -0.076752
2 -176.554 -176.554 353.234 -0.076752
3 -176.554 -176.554 353.234 -0.076752
4 -176.554 -176.554 353.234 -0.076752
5 -176.554 -176.554 529.788 -0.076752
6 -0.221864 -353.107 0.221864 0

******
0.180000,-74.133068,0.026771,0.000000,0.000000,0.076752,0.000000,-0.000000 0.015781 0.016854 0.007193
0 0 0 0.221864 0
1 -353.107 -0.221864 529.793 -0.0715159
2 -176.554 -176.554 353.239 -0.0715159
3 -176.554 -176.554 353.239 -0.0715159
4 -176.554 -176.554 353.239 -0.0715159
5 -176.554 -176.554 529.793 -0.0715159
6 -0.221864 -353.107 0.221864 0

******
0.190000,-74.738504,0.031623,0.000000,0.000000,0.071516,0.000000,-0.000000 0.015792 0.017970 0.007499
0 0 0 0.221864 0
1 -353.107 -0.221864 529.798 -0.0633746
2 -176.554 -176.554 353.244 -0.0633746
3 -176.554 -176.554 353.244 -0.0633746
4 -176.554 -176.554 353.244 -0.0633746
5 -176.554 -176.554 529.798 -0.0633746
6 -0.221864 -353.107 0.221864 0

******
0.200000,-75.281842,0.036885,0.000000,0.000000,0.063375,0.000000,-0.000000 0.015728 0.019116 0.007793
0 0 0 0.221864 0
1 -353.107 -0.221864 529.804 -0.0534357
2 -176.554 -176.554 353.25 -0.0534357
3 -176.554 -176.554 353.25 -0.0534357
4 -176.554 -176.554 353.25 -0.0534357
5 -176.554 -176.554 529.804 -0.0534357
6 -0.221864 -353.107 0.221864 0

******
0.210000,-75.744818,0.042572,0.000000,0.000000,0.053436,0.000000,-0.000000 0.015606 0.020287 0.008078
0 0 0 0.221864 0
1 -353.107 -0.221864 529.81 -0.042883
2 -176.554 -176.554 353.256 -0.042883
3 -176.554 -176.554 353.256 -0.042883
4 -176.554 -176.554 353.256 -0.042883
5 -176.554 -176.554 529.81 -0.042883
6 -0.221864 -353.107 0.221864 0

******
0.220000,-76.119616,0.048709,0.000000,0.000000,0.042883,0.000000,-0.000000 0.015442 0.021478 0.008354
0 0 0 0.221864 0
1 -353.107 -0.221864 529.816 -0.0327595
2 -176.554 -176.554 353.263 -0.0327595
3 -176.554 -176.554 353.263 -0.0327595
4 -176.554 -176.554 353.263 -0.0327595
5 -176.554 -176.554 529.816 -0.0327595
6 -0.221864 -353.107 0.221864 0

******
0.230000,-76.407984,0.055336,0.000000,0.000000,0.032760,0.000000,-0.000000 0.015252 0.022686 0.008625
0 0 0 0.221864 0
1 -353.107 -0.221864 529.824 -0.0238164
2 -176.554 -176.554 353.27 -0.0238164
3 -176.554 -176.554 353.27 -0.0238164
4 -176.554 -176.554 353.27 -0.0238164
5 -176.554 -176.554 529.824 -0.0238164
6 -0.221864 -353.107 0.221864 0

******
0.240000,-76.618879,0.062491,0.000000,0.000000,0.023816,0.000000,-0.000000 0.015049 0.023904 0.008891
0 0 0 0.221864 0
1 -353.107 -0.221864 529.831 -0.0164698
2 -176.554 -176.554 353.278 -0.0164698
3 -176.554 -176.554 353.278 -0.0164698
4 -176.554 -176.554 353.278 -0.0164698
5 -176.554 -176.554 529.831 -0.0164698
6 -0.221864 -353.107 0.221864 0

******
0.250000,-76.765450,0.070219,0.000000,0.000000,0.016470,0.000000,-0.000000 0.014842 0.025130 0.009154
0 0 0 0.221864 0
1 -353.107 -0.221864 529.84 -0.010826
2 -176.554 -176.554 353.286 -0.010826
3 -176.554 -176.554 353.286 -0.010826
4 -176.554 -176.554 353.286 -0.010826
5 -176.554 -176.554 529.84 -0.010826
6 -0.221864 -353.107 0.221864 0

******
0.260000,-76.862207,0.078567,0.000000,0.000000,0.010826,0.000000,-0.000000 0.014637 0.026360 0.009415
0 0 0 0.221864 0
1 -353.107 -0.221864 529.849 -0.00675821
2 -176.554 -176.554 353.295 -0.00675821
3 -176.554 -176.554 353.295 -0.00675821
4 -176.554 -176.554 353.295 -0.00675821
5 -176.554 -176.554 529.849 -0.00675821
6 -0.221864 -353.107 0.221864 0

******
0.270000,-76.922834,0.087580,0.000000,0.000000,0.006758,0.000000,-0.000000 0.014440 0.027593 0.009674
0 0 0 0.221864 0
1 -353.107 -0.221864 529.858 -0.00400283
2 -176.554 -176.554 353.305 -0.00400283
3 -176.554 -176.554 353.305 -0.00400283
4 -176.554 -176.554 353.305 -0.00400283
5 -176.554 -176.554 529.858 -0.00400283
6 -0.221864 -353.107 0.221864 0

******
0.280000,-76.958862,0.097303,0.000000,0.000000,0.004003,0.000000,-0.000000 0.014253 0.028825 0.009932
0 0 0 0.221864 0
1 -353.107 -0.221864 529.869 -0.0022472
2 -176.554 -176.554 353.315 -0.0022472
3 -176.554 -176.554 353.315 -0.0022472
4 -176.554 -176.554 353.315 -0.0022472
5 -176.554 -176.554 529.869 -0.0022472
6 -0.221864 -353.107 0.221864 0

******
0.290000,-76.979150,0.107779,0.000000,0.000000,0.002247,0.000000,-0.000000 0.014077 0.030058 0.010189
0 0 0 0.221864 0
1 -353.107 -0.221864 529.88 -0.00119463
2 -176.554 -176.554 353.326 -0.00119463
3 -176.554 -176.554 353.326 -0.00119463
4 -176.554 -176.554 353.326 -0.00119463
5 -176.554 -176.554 529.88 -0.00119463
6 -0.221864 -353.107 0.221864 0

******
0.300000,-76.989965,0.119050,0.000000,0.000000,0.001195,0.000000,-0.000000 0.013913 0.031289 0.010446
0 0 0 0.221864 0
1 -353.107 -0.221864 529.892 -0.000600823
2 -176.554 -176.554 353.339 -0.000600823
3 -176.554 -176.554 353.339 -0.000600823
4 -176.554 -176.554 353.339 -0.000600823
5 -176.554 -176.554 529.892 -0.000600823
6 -0.221864 -353.107 0.221864 0

******
0.310000,-76.995419,0.131156,0.000000,0.000000,0.000601,0.000000,-0.000000 0.013760 0.032519 0.010702
0 0 0 0.221864 0
1 -353.107 -0.221864 529.905 -0.000285645
2 -176.554 -176.554 353.351 -0.000285645
3 -176.554 -176.554 353.351 -0.000285645
4 -176.554 -176.554 353.351 -0.000285645
5 -176.554 -176.554 529.905 -0.000285645
6 -0.221864 -353.107 0.221864 0

******
0.320000,-76.998018,0.144136,0.000000,0.000000,0.000286,0.000000,-0.000000 0.013619 0.033747 0.010957
0 0 0 0.221864 0
1 -353.107 -0.221864 529.919 -0.000128282
2 -176.554 -176.554 353.365 -0.000128282
3 -176.554 -176.554 353.365 -0.000128282
4 -176.554 -176.554 353.365 -0.000128282
5 -176.554 -176.554 529.919 -0.000128282
6 -0.221864 -353.107 0.221864 0

******
0.330000,-76.999188,0.158031,0.000000,0.000000,0.000128,0.000000,-0.000000 0.013489 0.034973 0.011212
0 0 0 0.221864 0
1 -353.107 -0.221864 529.934 -5.4387e-05
2 -176.554 -176.554 353.38 -5.4387e-05
3 -176.554 -176.554 353.38 -5.4387e-05
4 -176.554 -176.554 353.38 -5.4387e-05
5 -176.554 -176.554 529.934 -5.4387e-05
6 -0.221864 -353.107 0.221864 0

******
0.340000,-76.999685,0.172879,0.000000,0.000000,0.000054,0.000000,-0.000000 0.013368 0.036198 0.011467
0 0 0 0.221864 0
1 -353.107 -0.221864 529.95 -2.17572e-05
2 -176.554 -176.554 353.396 -2.17572e-05
3 -176.554 -176.554 353.396 -2.17572e-05
4 -176.554 -176.554 353.396 -2.17572e-05
5 -176.554 -176.554 529.95 -2.17572e-05
6 -0.221864 -353.107 0.221864 0

******
0.350000,-76.999885,0.188722,0.000000,0.000000,0.000022,0.000000,-0.000000 0.013256 0.037421 0.011721
0 0 0 0.221864 0
1 -353.107 -0.221864 529.967 -8.20962e-06
2 -176.554 -176.554 353.413 -8.20962e-06
3 -176.554 -176.554 353.413 -8.20962e-06
4 -176.554 -176.554 353.413 -8.20962e-06
5 -176.554 -176.554 529.967 -8.20962e-06
6 -0.221864 -353.107 0.221864 0

******
0.360000,-76.999960,0.205599,0.000000,0.000000,0.000008,0.000000,-0.000000 0.013153 0.038643 0.011974
0 0 0 0.221864 0
1 -353.107 -0.221864 529.985 -2.92097e-06
2 -176.554 -176.554 353.431 -2.92097e-06
3 -176.554 -176.554 353.431 -2.92097e-06
4 -176.554 -176.554 353.431 -2.92097e-06
5 -176.554 -176.554 529.985 -2.92097e-06
6 -0.221864 -353.107 0.221864 0

******
0.370000,-76.999987,0.223552,0.000000,0.000000,0.000003,0.000000,-0.000000 0.013058 0.039862 0.012228
0 0 0 0.221864 0
1 -353.107 -0.221864 530.004 -9.79792e-07
2 -176.554 -176.554 353.45 -9.79792e-07
3 -176.554 -176.554 353.45 -9.79792e-07
4 -176.554 -176.554 353.45 -9.79792e-07
5 -176.554 -176.554 530.004 -9.79792e-07
6 -0.221864 -353.107 0.221864 0

******
0.380000,-76.999996,0.242622,0.000000,0.000000,0.000001,0.000000,-0.000000 0.012970 0.041080 0.012481
0 0 0 0.221864 0
1 -353.107 -0.221864 530.024 -3.09811e-07
2 -176.554 -176.554 353.47 -3.09811e-07
3 -176.554 -176.554 353.47 -3.09811e-07
4 -176.554 -176.554 353.47 -3.09811e-07
5 -176.554 -176.554 530.024 -3.09811e-07
6 -0.221864 -353.107 0.221864 0

******
0.390000,-76.999999,0.262850,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012888 0.042296 0.012733
0 0 0 0.221864 0
1 -353.107 -0.221864 530.045 -9.23437e-08
2 -176.554 -176.554 353.492 -9.23437e-08
3 -176.554 -176.554 353.492 -9.23437e-08
4 -176.554 -176.554 353.492 -9.23437e-08
5 -176.554 -176.554 530.045 -9.23437e-08
6 -0.221864 -353.107 0.221864 0

******
0.400000,-77.000000,0.284280,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012813 0.043511 0.012985
0 0 0 0.221864 0
1 -353.107 -0.221864 530.068 -2.5947e-08
2 -176.554 -176.554 353.514 -2.5947e-08
3 -176.554 -176.554 353.514 -2.5947e-08
4 -176.554 -176.554 353.514 -2.5947e-08
5 -176.554 -176.554 530.068 -2.5947e-08
6 -0.221864 -353.107 0.221864 0

******
0.410000,-77.000000,0.306953,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012744 0.044723 0.013236
0 0 0 0.221864 0
1 -353.107 -0.221864 530.092 -6.87362e-09
2 -176.554 -176.554 353.538 -6.87362e-09
3 -176.554 -176.554 353.538 -6.87362e-09
4 -176.554 -176.554 353.538 -6.87362e-09
5 -176.554 -176.554 530.092 -6.87362e-09
6 -0.221864 -353.107 0.221864 0

******
0.420000,-77.000000,0.330914,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012679 0.045934 0.013487
0 0 0 0.221864 0
1 -353.107 -0.221864 530.117 -1.71704e-09
2 -176.554 -176.554 353.564 -1.71704e-09
3 -176.554 -176.554 353.564 -1.71704e-09
4 -176.554 -176.554 353.564 -1.71704e-09
5 -176.554 -176.554 530.117 -1.71704e-09
6 -0.221864 -353.107 0.221864 0

******
0.430000,-77.000000,0.356206,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012620 0.047144 0.013738
0 0 0 0.221864 0
1 -353.107 -0.221864 530.144 -4.04552e-10
2 -176.554 -176.554 353.59 -4.04552e-10
3 -176.554 -176.554 353.59 -4.04552e-10
4 -176.554 -176.554 353.59 -4.04552e-10
5 -176.554 -176.554 530.144 -4.04552e-10
6 -0.221864 -353.107 0.221864 0

******
0.440000,-77.000000,0.382874,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012565 0.048351 0.013988
0 0 0 0.221864 0
1 -353.107 -0.221864 530.172 -8.99261e-11
2 -176.554 -176.554 353.618 -8.99261e-11
3 -176.554 -176.554 353.618 -8.99261e-11
4 -176.554 -176.554 353.618 -8.99261e-11
5 -176.554 -176.554 530.172 -8.99261e-11
6 -0.221864 -353.107 0.221864 0

******
0.450000,-77.000000,0.410962,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012514 0.049557 0.014238
0 0 0 0.221864 0
1 -353.107 -0.221864 530.202 -1.88679e-11
2 -176.554 -176.554 353.648 -1.88679e-11
3 -176.554 -176.554 353.648 -1.88679e-11
4 -176.554 -176.554 353.648 -1.88679e-11
5 -176.554 -176.554 530.202 -1.88679e-11
6 -0.221864 -353.107 0.221864 0

******
0.460000,-77.000000,0.440515,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012467 0.050761 0.014487
0 0 0 0.221864 0
1 -353.107 -0.221864 530.233 -3.73946e-12
2 -176.554 -176.554 353.679 -3.73946e-12
3 -176.554 -176.554 353.679 -3.73946e-12
4 -176.554 -176.554 353.679 -3.73946e-12
5 -176.554 -176.554 530.233 -3.73946e-12
6 -0.221864 -353.107 0.221864 0

******
0.470000,-77.000000,0.471579,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012424 0.051963 0.014736
0 0 0 0.221864 0
1 -353.107 -0.221864 530.265 -7.02182e-13
2 -176.554 -176.554 353.712 -7.02182e-13
3 -176.554 -176.554 353.712 -7.02182e-13
4 -176.554 -176.554 353.712 -7.02182e-13
5 -176.554 -176.554 530.265 -7.02182e-13
6 -0.221864 -353.107 0.221864 0

******
0.480000,-77.000000,0.504200,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012384 0.053164 0.014985
0 0 0 0.221864 0
1 -353.107 -0.221864 530.299 -1.22424e-13
2 -176.554 -176.554 353.746 -1.22424e-13
3 -176.554 -176.554 353.746 -1.22424e-13
4 -176.554 -176.554 353.746 -1.22424e-13
5 -176.554 -176.554 530.299 -1.22424e-13
6 -0.221864 -353.107 0.221864 0

******
0.490000,-77.000000,0.538425,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012347 0.054363 0.015233
0 0 0 0.221864 0
1 -353.107 -0.221864 530.335 -2.44838e-14
2 -176.554 -176.554 353.782 -2.44838e-14
3 -176.554 -176.554 353.782 -2.44838e-14
4 -176.554 -176.554 353.782 -2.44838e-14
5 -176.554 -176.554 530.335 -2.44838e-14
6 -0.221864 -353.107 0.221864 0

******
0.500000,-77.000000,0.574299,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012313 0.055560 0.015480
0 0 0 0.221864 0
1 -353.107 -0.221864 530.373 0
2 -176.554 -176.554 353.819 0
3 -176.554 -176.554 353.819 0
4 -176.554 -176.554 353.819 0
5 -176.554 -176.554 530.373 0
6 -0.221864 -353.107 0.221864 0

******
0.510000,-77.000000,0.611870,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012281 0.056756 0.015728
0 0 0 0.221864 0
1 -353.107 -0.221864 530.412 0
2 -176.554 -176.554 353.859 0
3 -176.554 -176.554 353.859 0
4 -176.554 -176.554 353.859 0
5 -176.554 -176.554 530.412 0
6 -0.221864 -353.107 0.221864 0

******
0.520000,-77.000000,0.651186,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012252 0.057950 0.015974
0 0 0 0.221864 0
1 -353.107 -0.221864 530.453 0
2 -176.554 -176.554 353.9 0
3 -176.554 -176.554 353.9 0
4 -176.554 -176.554 353.9 0
5 -176.554 -176.554 530.453 0
6 -0.221864 -353.107 0.221864 0

******
0.530000,-77.000000,0.692294,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012225 0.059142 0.016221
0 0 0 0.221864 0
1 -353.107 -0.221864 530.496 0
2 -176.554 -176.554 353.943 0
3 -176.554 -176.554 353.943 0
4 -176.554 -176.554 353.943 0
5 -176.554 -176.554 530.496 0
6 -0.221864 -353.107 0.221864 0

******
0.540000,-77.000000,0.735243,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012200 0.060332 0.016467
0 0 0 0.221864 0
1 -353.107 -0.221864 530.541 0
2 -176.554 -176.554 353.987 0
3 -176.554 -176.554 353.987 0
4 -176.554 -176.554 353.987 0
5 -176.554 -176.554 530.541 0
6 -0.221864 -353.107 0.221864 0

******
0.550000,-77.000000,0.780080,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012177 0.061521 0.016712
0 0 0 0.221864 0
1 -353.107 -0.221864 530.588 0
2 -176.554 -176.554 354.034 0
3 -176.554 -176.554 354.034 0
4 -176.554 -176.554 354.034 0
5 -176.554 -176.554 530.588 0
6 -0.221864 -353.107 0.221864 0

******
0.560000,-77.000000,0.826854,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012156 0.062708 0.016957
0 0 0 0.221864 0
1 -353.107 -0.221864 530.637 0
2 -176.554 -176.554 354.083 0
3 -176.554 -176.554 354.083 0
4 -176.554 -176.554 354.083 0
5 -176.554 -176.554 530.637 0
6 -0.221864 -353.107 0.221864 0

******
0.570000,-77.000000,0.875616,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012136 0.063894 0.017202
0 0 0 0.221864 0
1 -353.107 -0.221864 530.687 0
2 -176.554 -176.554 354.134 0
3 -176.554 -176.554 354.134 0
4 -176.554 -176.554 354.134 0
5 -176.554 -176.554 530.687 0
6 -0.221864 -353.107 0.221864 0

******
0.580000,-77.000000,0.926413,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012118 0.065077 0.017446
0 0 0 0.221864 0
1 -353.107 -0.221864 530.74 0
2 -176.554 -176.554 354.187 0
3 -176.554 -176.554 354.187 0
4 -176.554 -176.554 354.187 0
5 -176.554 -176.554 530.74 0
6 -0.221864 -353.107 0.221864 0

******
0.590000,-77.000000,0.979295,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012101 0.066259 0.017690
0 0 0 0.221864 0
1 -353.107 -0.221864 530.795 0
2 -176.554 -176.554 354.242 0
3 -176.554 -176.554 354.242 0
4 -176.554 -176.554 354.242 0
5 -176.554 -176.554 530.795 0
6 -0.221864 -353.107 0.221864 0

******
0.600000,-77.000000,1.034313,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012085 0.067440 0.017933
0 0 0 0.221864 0
1 -353.107 -0.221864 530.853 0
2 -176.554 -176.554 354.299 0
3 -176.554 -176.554 354.299 0
4 -176.554 -176.554 354.299 0
5 -176.554 -176.554 530.853 0
6 -0.221864 -353.107 0.221864 0

******
0.610000,-77.000000,1.091517,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012071 0.068618 0.018176
0 0 0 0.221864 0
1 -353.107 -0.221864 530.912 0
2 -176.554 -176.554 354.358 0
3 -176.554 -176.554 354.358 0
4 -176.554 -176.554 354.358 0
5 -176.554 -176.554 530.912 0
6 -0.221864 -353.107 0.221864 0

******
0.620000,-77.000000,1.150956,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012058 0.069795 0.018419
0 0 0 0.221864 0
1 -353.107 -0.221864 530.974 0
2 -176.554 -176.554 354.42 0
3 -176.554 -176.554 354.42 0
4 -176.554 -176.554 354.42 0
5 -176.554 -176.554 530.974 0
6 -0.221864 -353.107 0.221864 0

******
0.630000,-77.000000,1.212681,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012045 0.070971 0.018661
0 0 0 0.221864 0
1 -353.107 -0.221864 531.038 0
2 -176.554 -176.554 354.484 0
3 -176.554 -176.554 354.484 0
4 -176.554 -176.554 354.484 0
5 -176.554 -176.554 531.038 0
6 -0.221864 -353.107 0.221864 0

******
0.640000,-77.000000,1.276744,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012034 0.072144 0.018903
0 0 0 0.221864 0
1 -353.107 -0.221864 531.104 0
2 -176.554 -176.554 354.551 0
3 -176.554 -176.554 354.551 0
4 -176.554 -176.554 354.551 0
5 -176.554 -176.554 531.104 0
6 -0.221864 -353.107 0.221864 0

******
0.650000,-77.000000,1.343195,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012024 0.073316 0.019144
0 0 0 0.221864 0
1 -353.107 -0.221864 531.173 0
2 -176.554 -176.554 354.619 0
3 -176.554 -176.554 354.619 0
4 -176.554 -176.554 354.619 0
5 -176.554 -176.554 531.173 0
6 -0.221864 -353.107 0.221864 0

******
0.660000,-77.000000,1.412086,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012014 0.074487 0.019385
0 0 0 0.221864 0
