	1 

|-|       somaext[0](0-1)
   `|       somaext[1](0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_0(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1(0-1)
                                                   `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_0(0-1)
                                                   `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1(0-1)
                                           `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_0(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1(0-1)
                                         `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                           `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1(0-1)
                                           `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_0(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1(0-1)
                                       `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                         `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0(0-1)
                                           `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_0(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_1(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_1_0(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0_1_1(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_1(0-1)
                                           `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_0(0-1)
                                             `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_1(0-1)
                                               `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_1_0(0-1)
                                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_1_0_0(0-1)
                                     `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                   `|       a_apical_0_0_0_0_0_0_0_0_0_0_0_1(0-1)
                                 `|       a_apical_0_0_0_0_0_0_0_0_0_0_1(0-1)
                               `|       a_apical_0_0_0_0_0_0_0_0_0_1(0-1)
                             `|       a_apical_0_0_0_0_0_0_0_0_1(0-1)
                               `|       a_apical_0_0_0_0_0_0_0_0_1_0(0-1)
                               `|       a_apical_0_0_0_0_0_0_0_0_1_1(0-1)
                           `|       a_apical_0_0_0_0_0_0_0_1(0-1)
                             `|       a_apical_0_0_0_0_0_0_0_1_0(0-1)
                               `|       a_apical_0_0_0_0_0_0_0_1_0_0(0-1)
                               `|       a_apical_0_0_0_0_0_0_0_1_0_1(0-1)
                             `|       a_apical_0_0_0_0_0_0_0_1_1(0-1)
                         `|       a_apical_0_0_0_0_0_0_1(0-1)
                           `|       a_apical_0_0_0_0_0_0_1_0(0-1)
                           `|       a_apical_0_0_0_0_0_0_1_1(0-1)
                       `|       a_apical_0_0_0_0_0_1(0-1)
                         `|       a_apical_0_0_0_0_0_1_0(0-1)
                         `|       a_apical_0_0_0_0_0_1_1(0-1)
                           `|       a_apical_0_0_0_0_0_1_1_0(0-1)
                           `|       a_apical_0_0_0_0_0_1_1_1(0-1)
                     `|       a_apical_0_0_0_0_1(0-1)
                   `|       a_apical_0_0_0_1(0-1)
                 `|       a_apical_0_0_1(0-1)
                   `|       a_apical_0_0_1_0(0-1)
                     `|       a_apical_0_0_1_0_0(0-1)
                     `|       a_apical_0_0_1_0_1(0-1)
                   `|       a_apical_0_0_1_1(0-1)
             `|       a_dend_3_0(0-1)
               `|       a_dend_3_0_0(0-1)
                 `|       a_dend_3_0_0_0(0-1)
                   `|       a_dend_3_0_0_0_0(0-1)
                     `|       a_dend_3_0_0_0_0_0(0-1)
                     `|       a_dend_3_0_0_0_0_1(0-1)
                   `|       a_dend_3_0_0_0_1(0-1)
                 `|       a_dend_3_0_0_1(0-1)
               `|       a_dend_3_0_1(0-1)
           `|       a_dend_0_0(0-1)
             `|       a_dend_0_0_0(0-1)
               `|       a_dend_0_0_0_0(0-1)
                 `|       a_dend_0_0_0_0_0(0-1)
                   `|       a_dend_0_0_0_0_0_0(0-1)
                   `|       a_dend_0_0_0_0_0_1(0-1)
                 `|       a_dend_0_0_0_0_1(0-1)
                   `|       a_dend_0_0_0_0_1_0(0-1)
                     `|       a_dend_0_0_0_0_1_0_0(0-1)
                     `|       a_dend_0_0_0_0_1_0_1(0-1)
                   `|       a_dend_0_0_0_0_1_1(0-1)
               `|       a_dend_0_0_0_1(0-1)
             `|       a_dend_0_0_1(0-1)
         `|       a_dend_2_0(0-1)
           `|       a_dend_2_0_0(0-1)
             `|       a_dend_2_0_0_0(0-1)
               `|       a_dend_2_0_0_0_0(0-1)
               `|       a_dend_2_0_0_0_1(0-1)
                 `|       a_dend_2_0_0_0_1_0(0-1)
                 `|       a_dend_2_0_0_0_1_1(0-1)
             `|       a_dend_2_0_0_1(0-1)
               `|       a_dend_2_0_0_1_0(0-1)
               `|       a_dend_2_0_0_1_1(0-1)
           `|       a_dend_2_0_1(0-1)
             `|       a_dend_2_0_1_0(0-1)
               `|       a_dend_2_0_1_0_0(0-1)
               `|       a_dend_2_0_1_0_1(0-1)
             `|       a_dend_2_0_1_1(0-1)
               `|       a_dend_2_0_1_1_0(0-1)
               `|       a_dend_2_0_1_1_1(0-1)
                 `|       a_dend_2_0_1_1_1_0(0-1)
                   `|       a_dend_2_0_1_1_1_0_0(0-1)
                   `|       a_dend_2_0_1_1_1_0_1(0-1)
                     `|       a_dend_2_0_1_1_1_0_1_0(0-1)
                     `|       a_dend_2_0_1_1_1_0_1_1(0-1)
                 `|       a_dend_2_0_1_1_1_1(0-1)
       `|       a_dend_5_0(0-1)
         `|       a_dend_5_0_0(0-1)
           `|       a_dend_5_0_0_0(0-1)
             `|       a_dend_5_0_0_0_0(0-1)
               `|       a_dend_5_0_0_0_0_0(0-1)
               `|       a_dend_5_0_0_0_0_1(0-1)
             `|       a_dend_5_0_0_0_1(0-1)
           `|       a_dend_5_0_0_1(0-1)
         `|       a_dend_5_0_1(0-1)
           `|       a_dend_5_0_1_0(0-1)
           `|       a_dend_5_0_1_1(0-1)
     `|       a_dend_1_0(0-1)
       `|       a_dend_1_0_0(0-1)
       `|       a_dend_1_0_1(0-1)
   `|       a_dend_4_0(0-1)
     `|       a_dend_4_0_0(0-1)
       `|       a_dend_4_0_0_0(0-1)
       `|       a_dend_4_0_0_1(0-1)
         `|       a_dend_4_0_0_1_0(0-1)
         `|       a_dend_4_0_0_1_1(0-1)
     `|       a_dend_4_0_1(0-1)
       `|       a_dend_4_0_1_0(0-1)
       `|       a_dend_4_0_1_1(0-1)

a_dend_0_0
1.000000,27.026751,3.572283,35.400000,1.000000,304.068112,-60.755342,1.000000,7.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0
1.000000,6.561344,1.960455,35.400000,1.000000,40.484625,-60.741969,1.000000,3.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0
1.000000,18.043051,1.626838,35.400000,1.000000,92.240414,-60.728034,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_0
1.000000,42.750070,1.003948,35.400000,1.000000,134.884443,-60.682892,1.000000,10.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_0_0
1.000000,120.200900,0.543966,35.400000,1.000000,205.436652,-60.528693,1.000000,32.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_0_1
1.000000,39.718299,0.273676,35.400000,1.000000,34.201160,-60.617913,1.000000,8.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_1
1.000000,15.220812,0.548883,35.400000,1.000000,26.494468,-60.686789,1.000000,6.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_1_0
1.000000,9.361974,0.500000,35.400000,1.000000,14.705755,-60.650500,1.000000,4.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_1_0_0
1.000000,21.498870,0.500000,35.400000,1.000000,33.770346,-60.639950,1.000000,6.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_1_0_1
1.000000,11.652402,0.435275,35.400000,1.000000,15.938574,-60.644729,1.000000,4.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_0_1_1
1.000000,132.991229,0.435086,35.400000,1.000000,181.781826,-60.460904,1.000000,34.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_0_1
1.000000,208.005298,0.636534,35.400000,1.000000,416.119281,-60.390849,1.000000,56.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_0_0_1
1.000000,67.672112,0.412192,35.400000,1.000000,88.486349,-60.671227,1.000000,20.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_1_0
1.000000,109.754124,1.181907,35.400000,1.000000,407.847937,-60.656926,1.000000,34.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_1_0_0
1.000000,94.381856,0.680044,35.400000,1.000000,201.646527,-60.503405,1.000000,27.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_1_0_1
1.000000,86.775439,0.648172,35.400000,1.000000,176.709277,-60.497346,1.000000,27.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0
1.000000,16.202882,3.840000,35.400000,1.000000,195.466954,-60.752943,1.000000,4.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0
1.000000,36.044811,2.311605,35.400000,1.000000,262.156849,-60.728953,1.000000,7.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_0
1.000000,16.468936,1.426394,35.400000,1.000000,73.871092,-60.699706,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_0_0
1.000000,11.825415,0.642926,35.400000,1.000000,23.935363,-60.686041,1.000000,4.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_0_1
1.000000,53.495439,0.812585,35.400000,1.000000,136.581604,-60.583433,1.000000,15.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_0_1_0
1.000000,142.539842,0.727913,35.400000,1.000000,325.962054,-60.321604,1.000000,35.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_0_1_1
1.000000,197.538926,0.455506,35.400000,1.000000,282.682177,-60.161245,1.000000,33.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_1
1.000000,39.033425,0.713672,35.400000,1.000000,87.766562,-60.674167,1.000000,12.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_1_0
1.000000,67.918296,0.504274,35.400000,1.000000,107.599622,-60.589004,1.000000,16.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_0_1_1
1.000000,53.873848,0.137018,35.400000,1.000000,23.200063,-60.488108,1.000000,12.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1
1.000000,11.734562,2.683431,35.400000,1.000000,99.369450,-60.741091,1.000000,3.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_0
1.000000,67.373385,0.897184,35.400000,1.000000,190.105193,-60.632543,1.000000,20.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_0_0
1.000000,25.241157,0.787373,35.400000,1.000000,62.438434,-60.560392,1.000000,8.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_0_1
1.000000,152.320752,0.669529,35.400000,1.000000,320.399157,-60.404747,1.000000,36.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1
1.000000,21.331728,1.028032,35.400000,1.000000,69.007439,-60.683017,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_0
1.000000,179.488236,0.741032,35.400000,1.000000,417.854281,-60.358396,1.000000,38.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_1
1.000000,12.930734,0.826432,35.400000,1.000000,33.573778,-60.589444,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_1_0
1.000000,5.042347,0.660653,35.400000,1.000000,10.466523,-60.546312,1.000000,3.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_1_0_0
1.000000,111.183401,0.560929,35.400000,1.000000,195.928864,-60.421105,1.000000,25.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_1_0_1
1.000000,52.710543,0.529366,35.400000,1.000000,87.660552,-60.421050,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_1_0_1_0
1.000000,121.328921,0.409047,35.400000,1.000000,155.919658,-60.150327,1.000000,37.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_1_0_1_1
1.000000,107.637199,0.397752,35.400000,1.000000,134.506628,-60.168186,1.000000,28.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_2_0_1_1_1_1
1.000000,154.149594,0.493957,35.400000,1.000000,239.213705,-60.315896,1.000000,39.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0
1.000000,3.286645,1.730000,35.400000,1.000000,17.862767,-60.758386,1.000000,2.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_0
1.000000,12.187193,1.730000,35.400000,1.000000,66.236851,-60.751185,1.000000,6.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_0_0
1.000000,26.857949,1.500592,35.400000,1.000000,126.630380,-60.733596,1.000000,9.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_0_0_0
1.000000,4.244717,1.326160,35.400000,1.000000,17.696022,-60.722651,1.000000,3.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_0_0_0_0
1.000000,67.448516,1.069067,35.400000,1.000000,226.540159,-60.695601,1.000000,21.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_0_0_0_1
1.000000,23.716487,0.568559,35.400000,1.000000,42.435870,-60.717023,1.000000,10.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_0_0_1
1.000000,21.957028,0.836348,35.400000,1.000000,57.746859,-60.720743,1.000000,10.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_0_1
1.000000,16.311664,0.893229,35.400000,1.000000,45.958576,-60.744345,1.000000,7.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_3_0_1
1.000000,37.119683,0.865632,35.400000,1.000000,100.995980,-60.745327,1.000000,12.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0
1.000000,54.686185,2.151386,35.400000,1.000000,369.672803,-60.696193,1.000000,12.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_0
1.000000,22.438034,1.725313,35.400000,1.000000,121.700148,-60.656019,1.000000,7.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_0_0
1.000000,87.722899,0.712896,35.400000,1.000000,196.536408,-60.572049,1.000000,30.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_0_1
1.000000,175.415871,0.997451,35.400000,1.000000,549.703863,-60.342415,1.000000,46.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_0_1_0
1.000000,118.533894,0.990000,35.400000,1.000000,368.661362,-60.153012,1.000000,25.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_0_1_1
1.000000,41.027417,0.167452,35.400000,1.000000,21.654320,-60.169174,1.000000,6.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_1
1.000000,16.967551,1.062741,35.400000,1.000000,57.288982,-60.665529,1.000000,8.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_1_0
1.000000,27.254170,0.700582,35.400000,1.000000,59.989845,-60.653593,1.000000,9.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_4_0_1_1
1.000000,33.837240,0.631730,35.400000,1.000000,67.160450,-60.647527,1.000000,12.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0
1.000000,47.048929,1.610000,35.400000,1.000000,237.971800,-60.682367,1.000000,14.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_0
1.000000,26.312649,1.610000,35.400000,1.000000,133.088437,-60.584659,1.000000,10.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_0_0
1.000000,4.806206,1.610000,35.400000,1.000000,24.309617,-60.555315,1.000000,3.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_0_0_0
1.000000,80.448518,0.936531,35.400000,1.000000,236.746244,-60.465208,1.000000,27.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_0_0_0_0
1.000000,81.504726,0.735741,35.400000,1.000000,188.394693,-60.312850,1.000000,31.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_0_0_0_1
1.000000,105.493161,0.677040,35.400000,1.000000,224.392625,-60.278901,1.000000,40.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_0_0_1
1.000000,164.993556,0.534804,35.400000,1.000000,277.397546,-60.333993,1.000000,44.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_0_1
1.000000,187.349141,0.713442,35.400000,1.000000,420.125552,-60.299061,1.000000,58.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_1
1.000000,73.178686,0.785193,35.400000,1.000000,180.559852,-60.501941,1.000000,23.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_1_0
1.000000,134.743685,0.416509,35.400000,1.000000,176.317245,-60.219179,1.000000,42.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_dend_5_0_1_1
1.000000,94.719148,0.473316,35.400000,1.000000,140.847441,-60.345215,1.000000,30.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0
1.000000,5.837380,9.038590,35.400000,1.000000,165.886450,-60.754914,1.000000,3.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0
1.000000,4.279077,7.495000,35.400000,1.000000,109.261959,-60.750256,1.000000,2.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0
1.000000,12.574059,5.920821,35.400000,1.000000,234.609972,-60.735255,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0
1.000000,23.987982,5.110082,35.400000,1.000000,385.386967,-60.694412,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0
1.000000,60.777306,5.297257,35.400000,1.000000,1011.851278,-60.589301,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0
1.000000,26.573169,4.999458,35.400000,1.000000,417.515710,-60.514521,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0
1.000000,45.946746,4.830000,35.400000,1.000000,697.190968,-60.441759,1.000000,7.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0
1.000000,38.251775,4.336784,35.400000,1.000000,521.247192,-60.361707,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0
1.000000,20.182353,4.112359,35.400000,1.000000,260.746166,-60.300225,1.000000,5.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0
1.000000,34.490929,4.090000,35.400000,1.000000,443.177891,-60.243674,1.000000,7.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,44.947068,4.090000,35.400000,1.000000,577.530024,-60.167821,1.000000,7.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,103.791919,4.093387,35.400000,1.000000,1334.859198,-60.038867,1.000000,16.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,99.314818,3.454425,35.400000,1.000000,1079.888038,-59.899887,1.000000,17.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,76.137791,2.713106,35.400000,1.000000,650.920821,-59.803339,1.000000,16.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,79.205362,1.793335,35.400000,1.000000,446.378277,-59.724287,1.000000,20.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,178.233361,1.137492,35.400000,1.000000,636.930849,-59.548830,1.000000,37.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,107.086571,0.653816,35.400000,1.000000,219.970887,-59.381235,1.000000,40.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0
1.000000,86.161415,0.648446,35.400000,1.000000,175.537973,-59.317245,1.000000,27.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,63.670861,0.644757,35.400000,1.000000,128.971876,-59.322917,1.000000,21.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,66.473493,0.178544,35.400000,1.000000,37.296414,-59.386557,1.000000,26.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1
1.000000,66.905668,0.974433,35.400000,1.000000,204.836841,-59.617344,1.000000,24.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0
1.000000,226.872666,0.253807,35.400000,1.000000,181.059971,-59.179909,1.000000,75.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0
1.000000,34.601766,0.250000,35.400000,1.000000,27.176164,-59.087586,1.000000,11.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
a_apical_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1
1.000000,50.991705,0.250000,35.400000,1.000000,40.048792,-59.081479,1.000000,15.000000
0.012000,0.003600,0.000300,50.000000,-77.000000,-54.300000
