	1 

|-|       soma(0-1)
   `----------|       Exts[0](0-1)
dend2[6]
1.000000,213.220476,1.077119,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,721.5216934037250700,1.000000,37.000000
dend2[7]
1.000000,15.220964,1.935558,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,92.5546437028905020,1.000000,5.000000
dend2[8]
1.000000,258.765267,0.970760,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,789.1697750772091200,1.000000,34.000000
dend2[9]
1.000000,289.100734,1.014696,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,921.5960881819554500,1.000000,43.000000
dend2[10]
1.000000,44.821650,1.554662,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,218.9140765187459000,1.000000,10.000000
dend2[11]
1.000000,235.369287,1.031751,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,762.9346076213931800,1.000000,45.000000
dend2[12]
1.000000,255.582907,0.873106,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,701.0606315457439500,1.000000,35.000000
dend3[0]
1.000000,12.530945,2.379135,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,93.6597003641007290,0.772727,4.000000
dend3[1]
1.000000,304.468885,0.881336,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,843.0201891602430400,1.000000,44.000000
dend3[2]
1.000000,16.267458,1.897662,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,96.9814082146014870,1.000000,6.000000
dend3[3]
1.000000,319.795801,0.824571,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,828.4359673507677800,1.000000,48.000000
dend3[4]
1.000000,237.944940,0.998202,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,746.1910713475912200,1.000000,48.000000
dend4[0]
1.000000,18.969923,2.616321,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,155.9216707822734800,0.681818,7.000000
dend4[1]
1.000000,100.306355,1.721758,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,542.5667089461578600,1.000000,20.000000
dend4[2]
1.000000,91.541188,0.972586,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,279.7236652439748900,1.000000,20.000000
dend4[3]
1.000000,128.045808,0.914572,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,367.9044492678496600,1.000000,29.000000
dend4[4]
1.000000,10.122505,1.707815,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,54.3098535397393080,1.000000,4.000000
dend4[5]
1.000000,301.344562,0.917771,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,868.8685194818033300,1.000000,54.000000
dend4[6]
1.000000,221.672520,0.937011,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,652.5469984024212000,1.000000,43.000000
dend5[0]
1.000000,306.904045,1.138649,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,1097.8516729058074000,0.590909,55.000000
dend6[0]
1.000000,18.260245,3.334318,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,191.2773021656390700,0.500000,5.000000
dend6[1]
1.000000,79.212287,1.264465,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,314.6656061663080100,1.000000,15.000000
dend6[2]
1.000000,3.742717,4.325780,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,50.8629201131109950,1.000000,3.000000
dend6[3]
1.000000,15.747769,1.867792,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,92.4053888876918140,1.000000,5.000000
dend6[4]
1.000000,161.983250,1.102471,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,561.0364190694584700,1.000000,27.000000
dend6[5]
1.000000,232.204099,0.977484,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,713.0767761511543800,1.000000,43.000000
dend6[6]
1.000000,17.477699,2.430055,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,133.4289946306220700,1.000000,6.000000
dend6[7]
1.000000,230.171026,1.073776,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,776.4613494443220800,1.000000,42.000000
dend6[8]
1.000000,3.731285,2.048097,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,24.0081554619849730,1.000000,3.000000
dend6[9]
1.000000,241.790445,0.927391,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,704.4583352287586400,1.000000,44.000000
dend6[10]
1.000000,248.219614,1.147090,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,894.5255443180423100,1.000000,45.000000
dend7[0]
1.000000,11.214672,4.229979,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,149.0303289077649000,0.409091,4.000000
dend7[1]
1.000000,46.771971,2.083562,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,306.1553829211916900,1.000000,9.000000
dend7[2]
1.000000,141.522117,0.967639,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,430.2175282918858000,1.000000,26.000000
dend7[3]
1.000000,19.834775,1.865853,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,116.2665226824148900,1.000000,5.000000
dend7[4]
1.000000,136.587664,1.125058,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,482.7704073672929900,1.000000,24.000000
dend7[5]
1.000000,187.626176,1.044309,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,615.5746114138268000,1.000000,31.000000
dend7[6]
1.000000,7.216836,3.514141,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,79.6738671101719970,1.000000,3.000000
dend7[7]
1.000000,45.028150,1.876308,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,265.4226719739980400,1.000000,10.000000
dend7[8]
1.000000,166.651588,1.212152,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,634.6342096155973400,1.000000,26.000000
dend7[9]
1.000000,202.607220,1.043506,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,664.2217834477478400,1.000000,36.000000
dend7[10]
1.000000,11.689818,2.149915,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,78.9548647229559040,1.000000,4.000000
dend7[11]
1.000000,255.725667,1.034968,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,831.4842304369622100,1.000000,47.000000
dend7[12]
1.000000,244.582873,1.038790,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,798.2124361499107900,1.000000,47.000000
dend8[0]
1.000000,18.936841,1.968792,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,117.1270889279623300,0.318182,5.000000
dend8[1]
1.000000,249.059785,1.179415,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,922.8381202656912600,1.000000,40.000000
dend8[2]
1.000000,20.368510,2.099197,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,134.3267185574791800,1.000000,6.000000
dend8[3]
1.000000,284.470335,1.057033,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,944.6819524938974800,1.000000,45.000000
dend8[4]
1.000000,222.383187,1.156656,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,808.0915024995399600,1.000000,32.000000
dend9[0]
1.000000,9.247832,1.486222,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,43.1791025261978160,0.227273,3.000000
dend9[1]
1.000000,277.536859,0.902893,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,787.2663185382479000,1.000000,45.000000
dend9[2]
1.000000,22.912368,1.629145,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,117.2680359884767700,1.000000,6.000000
dend9[3]
1.000000,171.470341,1.060346,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,571.2105739901670600,1.000000,30.000000
dend9[4]
1.000000,246.215235,1.024075,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,792.1439956518742100,1.000000,45.000000
dend10[0]
1.000000,9.464162,2.264197,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,67.3203421483866860,0.136364,3.000000
dend10[1]
1.000000,252.678539,1.150223,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,913.0898039393824800,1.000000,39.000000
dend10[2]
1.000000,10.237741,2.249399,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,72.3469865264249850,1.000000,4.000000
dend10[3]
1.000000,67.873717,1.831970,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,390.6576949057001700,1.000000,14.000000
dend10[4]
1.000000,90.229524,0.766020,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,217.1395079403395700,1.000000,15.000000
dend10[5]
1.000000,157.595826,0.823493,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,407.7140002943691000,1.000000,24.000000
dend10[6]
1.000000,8.514067,2.594956,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,69.4091894683689220,1.000000,4.000000
dend10[7]
1.000000,202.146527,1.037295,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,658.7616787448142800,1.000000,29.000000
dend10[8]
1.000000,3.886902,3.264197,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,39.8593232437479660,1.000000,2.000000
dend10[9]
1.000000,329.468281,0.935342,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,968.1380590915742900,1.000000,49.000000
dend10[10]
1.000000,257.364936,1.053640,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,851.9168274228522900,1.000000,38.000000
dend11[0]
1.000000,16.055132,8.730327,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,440.3461883714898600,0.045455,6.000000
dend11[1]
1.000000,16.610366,2.128039,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,111.0474633400426500,1.000000,5.000000
dend11[2]
1.000000,92.092096,1.358422,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,393.0133971027017300,1.000000,16.000000
dend11[3]
1.000000,166.709283,1.227203,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,642.7356907893470200,1.000000,33.000000
dend11[4]
1.000000,12.834478,6.602429,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,266.2145646032896000,1.000000,5.000000
dend11[5]
1.000000,6.676402,4.155368,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,87.1569140589817980,1.000000,4.000000
dend11[6]
1.000000,76.531400,1.678024,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,403.4488967722431900,1.000000,16.000000
dend11[7]
1.000000,174.808004,0.825557,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,453.3882793306947900,1.000000,30.000000
dend11[8]
1.000000,181.744219,0.860680,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,491.4208932704731300,1.000000,31.000000
dend11[9]
1.000000,234.011571,1.062575,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,781.1891039951187800,1.000000,47.000000
dend11[10]
1.000000,13.670512,6.500471,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,279.1769044145111700,1.000000,4.000000
dend11[11]
1.000000,9.924593,4.347320,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,135.5452196935645800,1.000000,4.000000
dend11[12]
1.000000,49.388439,1.252852,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,194.3905063744171300,1.000000,13.000000
dend11[13]
1.000000,40.064681,1.184866,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,149.1354566297671100,1.000000,10.000000
dend11[14]
1.000000,105.067014,1.319223,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,435.4617865541363800,1.000000,20.000000
dend11[15]
1.000000,184.278566,1.168558,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,676.5204438648684100,1.000000,31.000000
dend11[16]
1.000000,11.142886,6.236775,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,218.3270989937128100,1.000000,4.000000
dend11[17]
1.000000,169.611213,1.371293,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,730.7105886863810200,1.000000,24.000000
dend11[18]
1.000000,8.925244,4.846014,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,135.8797273508458800,1.000000,4.000000
dend11[19]
1.000000,156.718979,1.186852,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,584.3495690542598600,1.000000,25.000000
dend11[20]
1.000000,4.665489,2.750482,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,40.3140028453409660,1.000000,3.000000
dend11[21]
1.000000,170.529053,1.123532,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,601.9288601822410100,1.000000,31.000000
dend11[22]
1.000000,414.090844,4.477300,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,5824.6629309652326000,1.000000,52.000000
dend11[23]
1.000000,89.519263,2.355190,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,662.3751313466344800,1.000000,15.000000
dend11[24]
1.000000,281.870286,1.488866,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,1318.4465450715209000,1.000000,44.000000
dend11[25]
1.000000,77.812816,1.114250,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,272.4158157652618700,1.000000,15.000000
dend11[26]
1.000000,405.883909,0.561975,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,716.5888154542082000,1.000000,45.000000
dend11[27]
1.000000,181.463983,0.702723,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,400.6128439643400700,1.000000,23.000000
dend11[28]
1.000000,286.877526,0.431849,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,389.2049126958139600,1.000000,33.000000
dend11[29]
1.000000,4.081272,0.599324,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,7.6843443097406690,1.000000,3.000000
dend11[30]
1.000000,137.838359,0.489977,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,212.1757144310624000,1.000000,23.000000
dend11[31]
1.000000,220.869757,0.431394,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,299.3371195008323900,1.000000,24.000000
dend11[32]
1.000000,143.392569,1.065782,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,480.1575986545512900,1.000000,24.000000
dend11[33]
1.000000,157.223977,0.517980,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,255.8481516031355600,1.000000,20.000000
dend11[34]
1.000000,41.434095,0.852658,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,110.9897229422179800,1.000000,6.000000
dend11[35]
1.000000,193.490732,0.496401,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,301.7471278830325900,1.000000,31.000000
dend11[36]
1.000000,178.767863,0.588924,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,330.7508993593765500,1.000000,30.000000
dend11[37]
1.000000,211.183113,0.470299,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,312.0209346481394700,1.000000,34.000000
dend11[38]
1.000000,63.404725,0.592371,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,117.9955260230472000,1.000000,11.000000
dend11[39]
1.000000,193.109706,1.603941,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,973.0787601990635900,1.000000,25.000000
dend11[40]
1.000000,206.473888,1.163342,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,754.6121364335612000,1.000000,26.000000
dend11[41]
1.000000,41.243408,1.281725,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,166.0730974762330400,1.000000,7.000000
dend11[42]
1.000000,146.241811,0.485919,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,223.2471499246805400,1.000000,15.000000
dend11[43]
1.000000,68.727889,0.813435,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,175.6329331250823300,1.000000,9.000000
dend11[44]
1.000000,114.958710,0.525923,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,189.9390016087216100,1.000000,17.000000
dend11[45]
1.000000,49.037997,0.762392,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,117.4521362662313800,1.000000,8.000000
dend11[46]
1.000000,41.360498,0.624273,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,81.1167144455478000,1.000000,7.000000
dend11[47]
1.000000,120.406923,0.482506,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,182.5173485269645500,1.000000,14.000000
dend11[48]
1.000000,125.023427,0.732655,35.400000,1.000000,2.000000,0.000000,1000000000.000000,0.000000,1000.000000,-65.000000,287.7667045447443000,1.000000,12.000000
dend11[49]
