#soma
n_km = 0.011607
gbar_kv = 10.000000
gk_kv = 0.008358
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 80.000000
gna_na = 0.000044
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#apic[1]
diam = 0.400000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000001
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000040
dik_dv_ = 0.000002
eca = 132.326686
cai = 0.000100
cao = 2.000000
ica = -0.000000
dica_dv_ = 0.000000
gbar_ca = 0.300000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
ca_cad = 0.000100
gbar_kca = 3.000000
gk_kca = 0.000481
ninf_kca = 0.000050
ntau_kca = 15.578632
n_kca = 0.000050
gbar_km = 0.300000
gk_km = 0.011176
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 10.000000
gk_kv = 0.008358
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 80.000000
gna_na = 0.000044
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[0]
diam = 1.600000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000010
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000334
dik_dv_ = 0.000017
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 200.000000
gk_kv = 0.167154
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 3072.000000
gna_na12 = 0.000422
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 128.000000
gna_na16 = 0.000320
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[1]
diam = 1.360000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000016
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000501
dik_dv_ = 0.000025
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 300.000000
gk_kv = 0.250731
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 2880.000000
gna_na12 = 0.000395
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 320.000000
gna_na16 = 0.000800
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[2]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000030
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000669
dik_dv_ = 0.000033
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 400.000000
gk_kv = 0.334308
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 2400.000000
gna_na12 = 0.000329
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 800.000000
gna_na16 = 0.002001
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[3]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000047
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000836
dik_dv_ = 0.000042
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 500.000000
gk_kv = 0.417885
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 1672.000000
gna_na12 = 0.000229
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1368.000000
gna_na16 = 0.003422
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[4]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000060
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.001003
dik_dv_ = 0.000050
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 600.000000
gk_kv = 0.501461
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 1033.600000
gna_na12 = 0.000142
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1782.857142
gna_na16 = 0.004460
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[5]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000063
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.001170
dik_dv_ = 0.000059
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 700.000000
gk_kv = 0.585038
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 480.000000
gna_na12 = 0.000066
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1920.000000
gna_na16 = 0.004803
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[6]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000061
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.001337
dik_dv_ = 0.000067
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 800.000000
gk_kv = 0.668615
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 208.000001
gna_na12 = 0.000029
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1865.142857
gna_na16 = 0.004665
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[7]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000054
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.001504
dik_dv_ = 0.000075
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 900.000000
gk_kv = 0.752192
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 19.200000
gna_na12 = 0.000003
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1645.714285
gna_na16 = 0.004117
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[8]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000045
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.001672
dik_dv_ = 0.000084
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 1000.000000
gk_kv = 0.835769
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1371.428573
gna_na16 = 0.003430
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#ais[9]
diam = 1.220000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000036
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.001672
dik_dv_ = 0.000084
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 1000.000000
gk_kv = 0.835769
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 1097.142858
gna_na16 = 0.002744
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#hill
diam = 2.580000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000005
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000167
dik_dv_ = 0.000008
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 100.000000
gk_kv = 0.083577
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 2560.000000
gna_na12 = 0.000351
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#nakeaxon
diam = 0.701411
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000010
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.002507
dik_dv_ = 0.000125
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 1500.000000
gk_kv = 1.253654
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 0.000000
gna_na = 0.000000
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 300.000000
gna_na16 = 0.000750
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#myelin[0]
diam = 0.841693
cm = 0.020000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000000
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000000
dik_dv_ = 0.000000
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
gbar_ca = 0.000000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 0.000000
gk_kca = 0.000000
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.000000
gk_km = 0.000000
